"DateTime","INFYEQN"
"2026-01-28 00:00:00",1666
"2026-01-29 00:00:00",1661
"2026-01-30 00:00:00",1642.7
"2026-02-01 00:00:00",1642
"2026-02-02 00:00:00",1627
"2026-02-03 00:00:00",1654.7
"2026-02-04 00:00:00",1534
"2026-02-05 00:00:00",1520
"2026-02-06 00:00:00",1505.7
"2026-02-09 00:00:00",1497
"2026-02-10 00:00:00",1495
"2026-02-11 00:00:00",1471
"2026-02-12 00:00:00",1384.1
"2026-02-13 00:00:00",1369
"2026-02-16 00:00:00",1370
